

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1403  04ED  1C03               	skipc
  1404  04EE  2CF0               	goto	u341
  1405  04EF  2CF1               	goto	u340
  1406  04F0                     u341:
  1407  04F0  2D00               	goto	l1091
  1408  04F1                     u340:
  1409  04F1                     l1087:
  1410  04F1  0870               	movf	___lldiv@divisor,w
  1411  04F2  02F4               	subwf	___lldiv@dividend,f
  1412  04F3  0871               	movf	___lldiv@divisor+1,w
  1413  04F4  1C03               	skipc
  1414  04F5  0F71               	incfsz	___lldiv@divisor+1,w
  1415  04F6  02F5               	subwf	___lldiv@dividend+1,f
  1416  04F7  0872               	movf	___lldiv@divisor+2,w
  1417  04F8  1C03               	skipc
  1418  04F9  0F72               	incfsz	___lldiv@divisor+2,w
  1419  04FA  02F6               	subwf	___lldiv@dividend+2,f
  1420  04FB  0873               	movf	___lldiv@divisor+3,w
  1421  04FC  1C03               	skipc
  1422  04FD  0F73               	incfsz	___lldiv@divisor+3,w
  1423  04FE  02F7               	subwf	___lldiv@dividend+3,f
  1424  04FF                     l1089:
  1425  04FF  1479               	bsf	___lldiv@quotient,0
  1426  0500                     l1091:
  1427  0500  3001               	movlw	1
  1428  0501                     u355:
  1429  0501  1003               	clrc
  1430  0502  0CF3               	rrf	___lldiv@divisor+3,f
  1431  0503  0CF2               	rrf	___lldiv@divisor+2,f
  1432  0504  0CF1               	rrf	___lldiv@divisor+1,f
  1433  0505  0CF0               	rrf	___lldiv@divisor,f
  1434  0506  3EFF               	addlw	-1
  1435  0507  1D03               	skipz
  1436  0508  2D01               	goto	u355
  1437  0509                     l1093:
  1438  0509  3001               	movlw	1
  1439  050A  02FD               	subwf	___lldiv@counter,f
  1440  050B  1D03               	btfss	3,2
  1441  050C  2D0E               	goto	u361
  1442  050D  2D0F               	goto	u360
  1443  050E                     u361:
  1444  050E  2CD6               	goto	l1083
  1445  050F                     u360:
  1446  050F                     l1095:
  1447  050F  087C               	movf	___lldiv@quotient+3,w
  1448  0510  00F3               	movwf	?___lldiv+3
  1449  0511  087B               	movf	___lldiv@quotient+2,w
  1450  0512  00F2               	movwf	?___lldiv+2
  1451  0513  087A               	movf	___lldiv@quotient+1,w
  1452  0514  00F1               	movwf	?___lldiv+1
  1453  0515  0879               	movf	___lldiv@quotient,w
  1454  0516  00F0               	movwf	?___lldiv
  1455  0517                     l297:
  1456  0517  0008               	return
  1457  0518                     __end_of___lldiv:
  1458                           
  1459                           	psect	text4
  1460  057F                     __ptext4:	
  1461 ;; *************** function _ascii *****************
  1462 ;; Defined at:
  1463 ;;		line 109 in file "I2C.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  num             1    wreg     unsigned char 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  num             1    2[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      unsigned char 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         1       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         3       0       0       0       0
  1481 ;;Total ram usage:        3 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _ascii
  1492  057F                     _ascii:
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  1496                           ;ascii@num stored from wreg
  1497  057F  00F2               	movwf	ascii@num
  1498  0580                     l1199:
  1499                           
  1500                           ;I2C.c: 110:     switch (num) {
  1501  0580  2DCE               	goto	l1225
  1502  0581                     l1201:
  1503                           
  1504                           ;I2C.c: 112:             ret = 0X30;
  1505  0581  3030               	movlw	48
  1506  0582  00F0               	movwf	??_ascii
  1507  0583  0870               	movf	??_ascii,w
  1508  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0586  00A0               	movwf	_ret
  1511                           
  1512                           ;I2C.c: 113:             break;
  1513  0587  2DF6               	goto	l175
  1514  0588                     l1203:
  1515                           
  1516                           ;I2C.c: 115:             ret = 0X31;
  1517  0588  3031               	movlw	49
  1518  0589  00F0               	movwf	??_ascii
  1519  058A  0870               	movf	??_ascii,w
  1520  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1521  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1522  058D  00A0               	movwf	_ret
  1523                           
  1524                           ;I2C.c: 116:             break;
  1525  058E  2DF6               	goto	l175
  1526  058F                     l1205:
  1527                           
  1528                           ;I2C.c: 118:             ret = 0X32;
  1529  058F  3032               	movlw	50
  1530  0590  00F0               	movwf	??_ascii
  1531  0591  0870               	movf	??_ascii,w
  1532  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0594  00A0               	movwf	_ret
  1535                           
  1536                           ;I2C.c: 119:             break;
  1537  0595  2DF6               	goto	l175
  1538  0596                     l1207:
  1539                           
  1540                           ;I2C.c: 121:             ret = 0X33;
  1541  0596  3033               	movlw	51
  1542  0597  00F0               	movwf	??_ascii
  1543  0598  0870               	movf	??_ascii,w
  1544  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1545  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1546  059B  00A0               	movwf	_ret
  1547                           
  1548                           ;I2C.c: 122:             break;
  1549  059C  2DF6               	goto	l175
  1550  059D                     l1209:
  1551                           
  1552                           ;I2C.c: 124:             ret = 0X34;
  1553  059D  3034               	movlw	52
  1554  059E  00F0               	movwf	??_ascii
  1555  059F  0870               	movf	??_ascii,w
  1556  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1557  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1558  05A2  00A0               	movwf	_ret
  1559                           
  1560                           ;I2C.c: 125:             break;
  1561  05A3  2DF6               	goto	l175
  1562  05A4                     l1211:
  1563                           
  1564                           ;I2C.c: 127:             ret = 0X35;
  1565  05A4  3035               	movlw	53
  1566  05A5  00F0               	movwf	??_ascii
  1567  05A6  0870               	movf	??_ascii,w
  1568  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1569  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1570  05A9  00A0               	movwf	_ret
  1571                           
  1572                           ;I2C.c: 128:             break;
  1573  05AA  2DF6               	goto	l175
  1574  05AB                     l1213:
  1575                           
  1576                           ;I2C.c: 130:             ret = 0X36;
  1577  05AB  3036               	movlw	54
  1578  05AC  00F0               	movwf	??_ascii
  1579  05AD  0870               	movf	??_ascii,w
  1580  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05B0  00A0               	movwf	_ret
  1583                           
  1584                           ;I2C.c: 131:             break;
  1585  05B1  2DF6               	goto	l175
  1586  05B2                     l1215:
  1587                           
  1588                           ;I2C.c: 133:             ret = 0X37;
  1589  05B2  3037               	movlw	55
  1590  05B3  00F0               	movwf	??_ascii
  1591  05B4  0870               	movf	??_ascii,w
  1592  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1593  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1594  05B7  00A0               	movwf	_ret
  1595                           
  1596                           ;I2C.c: 134:             break;
  1597  05B8  2DF6               	goto	l175
  1598  05B9                     l1217:
  1599                           
  1600                           ;I2C.c: 136:             ret = 0X38;
  1601  05B9  3038               	movlw	56
  1602  05BA  00F0               	movwf	??_ascii
  1603  05BB  0870               	movf	??_ascii,w
  1604  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1605  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1606  05BE  00A0               	movwf	_ret
  1607                           
  1608                           ;I2C.c: 137:             break;
  1609  05BF  2DF6               	goto	l175
  1610  05C0                     l1219:
  1611                           
  1612                           ;I2C.c: 139:             ret = 0X39;
  1613  05C0  3039               	movlw	57
  1614  05C1  00F0               	movwf	??_ascii
  1615  05C2  0870               	movf	??_ascii,w
  1616  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1617  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1618  05C5  00A0               	movwf	_ret
  1619                           
  1620                           ;I2C.c: 140:             break;
  1621  05C6  2DF6               	goto	l175
  1622  05C7                     l1221:
  1623                           
  1624                           ;I2C.c: 142:             ret = 0X40;
  1625  05C7  3040               	movlw	64
  1626  05C8  00F0               	movwf	??_ascii
  1627  05C9  0870               	movf	??_ascii,w
  1628  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1629  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1630  05CC  00A0               	movwf	_ret
  1631                           
  1632                           ;I2C.c: 143:             break;
  1633  05CD  2DF6               	goto	l175
  1634  05CE                     l1225:
  1635  05CE  0872               	movf	ascii@num,w
  1636  05CF  00F0               	movwf	??_ascii
  1637  05D0  01F1               	clrf	??_ascii+1
  1638                           
  1639                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1640                           ; Switch size 1, requested type "simple"
  1641                           ; Number of cases is 1, Range of values is 0 to 0
  1642                           ; switch strategies available:
  1643                           ; Name         Instructions Cycles
  1644                           ; simple_byte            4     3 (average)
  1645                           ; direct_byte           11     8 (fixed)
  1646                           ; jumptable            260     6 (fixed)
  1647                           ;	Chosen strategy is simple_byte
  1648  05D1  0871               	movf	??_ascii+1,w
  1649  05D2  3A00               	xorlw	0	; case 0
  1650  05D3  1903               	skipnz
  1651  05D4  2DD6               	goto	l1361
  1652  05D5  2DC7               	goto	l1221
  1653  05D6                     l1361:
  1654                           
  1655                           ; Switch size 1, requested type "simple"
  1656                           ; Number of cases is 10, Range of values is 0 to 9
  1657                           ; switch strategies available:
  1658                           ; Name         Instructions Cycles
  1659                           ; simple_byte           31    16 (average)
  1660                           ; direct_byte           38     8 (fixed)
  1661                           ; jumptable            260     6 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663  05D6  0870               	movf	??_ascii,w
  1664  05D7  3A00               	xorlw	0	; case 0
  1665  05D8  1903               	skipnz
  1666  05D9  2D81               	goto	l1201
  1667  05DA  3A01               	xorlw	1	; case 1
  1668  05DB  1903               	skipnz
  1669  05DC  2D88               	goto	l1203
  1670  05DD  3A03               	xorlw	3	; case 2
  1671  05DE  1903               	skipnz
  1672  05DF  2D8F               	goto	l1205
  1673  05E0  3A01               	xorlw	1	; case 3
  1674  05E1  1903               	skipnz
  1675  05E2  2D96               	goto	l1207
  1676  05E3  3A07               	xorlw	7	; case 4
  1677  05E4  1903               	skipnz
  1678  05E5  2D9D               	goto	l1209
  1679  05E6  3A01               	xorlw	1	; case 5
  1680  05E7  1903               	skipnz
  1681  05E8  2DA4               	goto	l1211
  1682  05E9  3A03               	xorlw	3	; case 6
  1683  05EA  1903               	skipnz
  1684  05EB  2DAB               	goto	l1213
  1685  05EC  3A01               	xorlw	1	; case 7
  1686  05ED  1903               	skipnz
  1687  05EE  2DB2               	goto	l1215
  1688  05EF  3A0F               	xorlw	15	; case 8
  1689  05F0  1903               	skipnz
  1690  05F1  2DB9               	goto	l1217
  1691  05F2  3A01               	xorlw	1	; case 9
  1692  05F3  1903               	skipnz
  1693  05F4  2DC0               	goto	l1219
  1694  05F5  2DC7               	goto	l1221
  1695  05F6                     l175:
  1696  05F6  0008               	return
  1697  05F7                     __end_of_ascii:
  1698                           
  1699                           	psect	text5
  1700  03CC                     __ptext5:	
  1701 ;; *************** function ___bmul *****************
  1702 ;; Defined at:
  1703 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  multiplier      1    wreg     unsigned char 
  1706 ;;  multiplicand    1    0[COMMON] unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  multiplier      1    3[COMMON] unsigned char 
  1709 ;;  product         1    2[COMMON] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      unsigned char 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         1       0       0       0       0
  1720 ;;      Locals:         2       0       0       0       0
  1721 ;;      Temps:          1       0       0       0       0
  1722 ;;      Totals:         4       0       0       0       0
  1723 ;;Total ram usage:        4 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function ___bmul
  1734  03CC                     ___bmul:
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1738                           ;___bmul@multiplier stored from wreg
  1739  03CC  00F3               	movwf	___bmul@multiplier
  1740  03CD                     l1231:
  1741  03CD  01F2               	clrf	___bmul@product
  1742  03CE                     l1233:
  1743  03CE  1C73               	btfss	___bmul@multiplier,0
  1744  03CF  2BD1               	goto	u421
  1745  03D0  2BD2               	goto	u420
  1746  03D1                     u421:
  1747  03D1  2BD6               	goto	l1237
  1748  03D2                     u420:
  1749  03D2                     l1235:
  1750  03D2  0870               	movf	___bmul@multiplicand,w
  1751  03D3  00F1               	movwf	??___bmul
  1752  03D4  0871               	movf	??___bmul,w
  1753  03D5  07F2               	addwf	___bmul@product,f
  1754  03D6                     l1237:
  1755  03D6  1003               	clrc
  1756  03D7  0DF0               	rlf	___bmul@multiplicand,f
  1757  03D8                     l1239:
  1758  03D8  1003               	clrc
  1759  03D9  0CF3               	rrf	___bmul@multiplier,f
  1760  03DA  0873               	movf	___bmul@multiplier,w
  1761  03DB  1D03               	btfss	3,2
  1762  03DC  2BDE               	goto	u431
  1763  03DD  2BDF               	goto	u430
  1764  03DE                     u431:
  1765  03DE  2BCE               	goto	l1233
  1766  03DF                     u430:
  1767  03DF                     l1241:
  1768  03DF  0872               	movf	___bmul@product,w
  1769  03E0                     l287:
  1770  03E0  0008               	return
  1771  03E1                     __end_of___bmul:
  1772                           
  1773                           	psect	text6
  1774  0518                     __ptext6:	
  1775 ;; *************** function ___awdiv *****************
  1776 ;; Defined at:
  1777 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  divisor         2    0[COMMON] int 
  1780 ;;  dividend        2    2[COMMON] int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  quotient        2    7[COMMON] int 
  1783 ;;  sign            1    6[COMMON] unsigned char 
  1784 ;;  counter         1    5[COMMON] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  2    0[COMMON] int 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         4       0       0       0       0
  1795 ;;      Locals:         4       0       0       0       0
  1796 ;;      Temps:          1       0       0       0       0
  1797 ;;      Totals:         9       0       0       0       0
  1798 ;;Total ram usage:        9 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___awdiv
  1809  0518                     ___awdiv:
  1810  0518                     l1245:	
  1811                           ;incstack = 0
  1812                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1813                           
  1814  0518  01F6               	clrf	___awdiv@sign
  1815  0519                     l1247:
  1816  0519  1FF1               	btfss	___awdiv@divisor+1,7
  1817  051A  2D1C               	goto	u441
  1818  051B  2D1D               	goto	u440
  1819  051C                     u441:
  1820  051C  2D24               	goto	l1253
  1821  051D                     u440:
  1822  051D                     l1249:
  1823  051D  09F0               	comf	___awdiv@divisor,f
  1824  051E  09F1               	comf	___awdiv@divisor+1,f
  1825  051F  0AF0               	incf	___awdiv@divisor,f
  1826  0520  1903               	skipnz
  1827  0521  0AF1               	incf	___awdiv@divisor+1,f
  1828  0522                     l1251:
  1829  0522  01F6               	clrf	___awdiv@sign
  1830  0523  0AF6               	incf	___awdiv@sign,f
  1831  0524                     l1253:
  1832  0524  1FF3               	btfss	___awdiv@dividend+1,7
  1833  0525  2D27               	goto	u451
  1834  0526  2D28               	goto	u450
  1835  0527                     u451:
  1836  0527  2D31               	goto	l1259
  1837  0528                     u450:
  1838  0528                     l1255:
  1839  0528  09F2               	comf	___awdiv@dividend,f
  1840  0529  09F3               	comf	___awdiv@dividend+1,f
  1841  052A  0AF2               	incf	___awdiv@dividend,f
  1842  052B  1903               	skipnz
  1843  052C  0AF3               	incf	___awdiv@dividend+1,f
  1844  052D                     l1257:
  1845  052D  3001               	movlw	1
  1846  052E  00F4               	movwf	??___awdiv
  1847  052F  0874               	movf	??___awdiv,w
  1848  0530  06F6               	xorwf	___awdiv@sign,f
  1849  0531                     l1259:
  1850  0531  01F7               	clrf	___awdiv@quotient
  1851  0532  01F8               	clrf	___awdiv@quotient+1
  1852  0533                     l1261:
  1853  0533  0870               	movf	___awdiv@divisor,w
  1854  0534  0471               	iorwf	___awdiv@divisor+1,w
  1855  0535  1903               	btfsc	3,2
  1856  0536  2D38               	goto	u461
  1857  0537  2D39               	goto	u460
  1858  0538                     u461:
  1859  0538  2D70               	goto	l1281
  1860  0539                     u460:
  1861  0539                     l1263:
  1862  0539  01F5               	clrf	___awdiv@counter
  1863  053A  0AF5               	incf	___awdiv@counter,f
  1864  053B  2D47               	goto	l1269
  1865  053C                     l1265:
  1866  053C  3001               	movlw	1
  1867  053D                     u475:
  1868  053D  1003               	clrc
  1869  053E  0DF0               	rlf	___awdiv@divisor,f
  1870  053F  0DF1               	rlf	___awdiv@divisor+1,f
  1871  0540  3EFF               	addlw	-1
  1872  0541  1D03               	skipz
  1873  0542  2D3D               	goto	u475
  1874  0543                     l1267:
  1875  0543  3001               	movlw	1
  1876  0544  00F4               	movwf	??___awdiv
  1877  0545  0874               	movf	??___awdiv,w
  1878  0546  07F5               	addwf	___awdiv@counter,f
  1879  0547                     l1269:
  1880  0547  1FF1               	btfss	___awdiv@divisor+1,7
  1881  0548  2D4A               	goto	u481
  1882  0549  2D4B               	goto	u480
  1883  054A                     u481:
  1884  054A  2D3C               	goto	l1265
  1885  054B                     u480:
  1886  054B                     l1271:
  1887  054B  3001               	movlw	1
  1888  054C                     u495:
  1889  054C  1003               	clrc
  1890  054D  0DF7               	rlf	___awdiv@quotient,f
  1891  054E  0DF8               	rlf	___awdiv@quotient+1,f
  1892  054F  3EFF               	addlw	-1
  1893  0550  1D03               	skipz
  1894  0551  2D4C               	goto	u495
  1895  0552  0871               	movf	___awdiv@divisor+1,w
  1896  0553  0273               	subwf	___awdiv@dividend+1,w
  1897  0554  1D03               	skipz
  1898  0555  2D58               	goto	u505
  1899  0556  0870               	movf	___awdiv@divisor,w
  1900  0557  0272               	subwf	___awdiv@dividend,w
  1901  0558                     u505:
  1902  0558  1C03               	skipc
  1903  0559  2D5B               	goto	u501
  1904  055A  2D5C               	goto	u500
  1905  055B                     u501:
  1906  055B  2D63               	goto	l1277
  1907  055C                     u500:
  1908  055C                     l1273:
  1909  055C  0870               	movf	___awdiv@divisor,w
  1910  055D  02F2               	subwf	___awdiv@dividend,f
  1911  055E  0871               	movf	___awdiv@divisor+1,w
  1912  055F  1C03               	skipc
  1913  0560  03F3               	decf	___awdiv@dividend+1,f
  1914  0561  02F3               	subwf	___awdiv@dividend+1,f
  1915  0562                     l1275:
  1916  0562  1477               	bsf	___awdiv@quotient,0
  1917  0563                     l1277:
  1918  0563  3001               	movlw	1
  1919  0564                     u515:
  1920  0564  1003               	clrc
  1921  0565  0CF1               	rrf	___awdiv@divisor+1,f
  1922  0566  0CF0               	rrf	___awdiv@divisor,f
  1923  0567  3EFF               	addlw	-1
  1924  0568  1D03               	skipz
  1925  0569  2D64               	goto	u515
  1926  056A                     l1279:
  1927  056A  3001               	movlw	1
  1928  056B  02F5               	subwf	___awdiv@counter,f
  1929  056C  1D03               	btfss	3,2
  1930  056D  2D6F               	goto	u521
  1931  056E  2D70               	goto	u520
  1932  056F                     u521:
  1933  056F  2D4B               	goto	l1271
  1934  0570                     u520:
  1935  0570                     l1281:
  1936  0570  0876               	movf	___awdiv@sign,w
  1937  0571  1903               	btfsc	3,2
  1938  0572  2D74               	goto	u531
  1939  0573  2D75               	goto	u530
  1940  0574                     u531:
  1941  0574  2D7A               	goto	l1285
  1942  0575                     u530:
  1943  0575                     l1283:
  1944  0575  09F7               	comf	___awdiv@quotient,f
  1945  0576  09F8               	comf	___awdiv@quotient+1,f
  1946  0577  0AF7               	incf	___awdiv@quotient,f
  1947  0578  1903               	skipnz
  1948  0579  0AF8               	incf	___awdiv@quotient+1,f
  1949  057A                     l1285:
  1950  057A  0878               	movf	___awdiv@quotient+1,w
  1951  057B  00F1               	movwf	?___awdiv+1
  1952  057C  0877               	movf	___awdiv@quotient,w
  1953  057D  00F0               	movwf	?___awdiv
  1954  057E                     l414:
  1955  057E  0008               	return
  1956  057F                     __end_of___awdiv:
  1957                           
  1958                           	psect	text7
  1959  03E1                     __ptext7:	
  1960 ;; *************** function _SendString *****************
  1961 ;; Defined at:
  1962 ;;		line 190 in file "master.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  val             1    wreg     PTR unsigned char 
  1965 ;;		 -> STR_3(6), STR_2(6), STR_1(7), 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  val             1    2[COMMON] PTR unsigned char 
  1968 ;;		 -> STR_3(6), STR_2(6), STR_1(7), 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         1       0       0       0       0
  1980 ;;      Temps:          1       0       0       0       0
  1981 ;;      Totals:         2       0       0       0       0
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		_ready
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _SendString
  1994  03E1                     _SendString:
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1998                           ;SendString@val stored from wreg
  1999  03E1  00F2               	movwf	SendString@val
  2000  03E2                     l1191:
  2001                           
  2002                           ;master.c: 191:         while (*val)
  2003  03E2  2BF3               	goto	l1197
  2004  03E3                     l1193:
  2005                           
  2006                           ;master.c: 192:             ready(*val++);
  2007  03E3  0872               	movf	SendString@val,w
  2008  03E4  0084               	movwf	4
  2009  03E5  120A  118A  2003  120A  118A  	fcall	stringdir
  2010  03EA  120A  118A  23B5  120A  118A  	fcall	_ready
  2011  03EF                     l1195:
  2012  03EF  3001               	movlw	1
  2013  03F0  00F1               	movwf	??_SendString
  2014  03F1  0871               	movf	??_SendString,w
  2015  03F2  07F2               	addwf	SendString@val,f
  2016  03F3                     l1197:
  2017                           
  2018                           ;master.c: 191:         while (*val)
  2019  03F3  0872               	movf	SendString@val,w
  2020  03F4  0084               	movwf	4
  2021  03F5  120A  118A  2003  120A  118A  	fcall	stringdir
  2022  03FA  3A00               	xorlw	0
  2023  03FB  1D03               	skipz
  2024  03FC  2BFE               	goto	u411
  2025  03FD  2BFF               	goto	u410
  2026  03FE                     u411:
  2027  03FE  2BE3               	goto	l1193
  2028  03FF                     u410:
  2029  03FF                     l102:
  2030  03FF  0008               	return
  2031  0400                     __end_of_SendString:
  2032                           
  2033                           	psect	text8
  2034  03B5                     __ptext8:	
  2035 ;; *************** function _ready *****************
  2036 ;; Defined at:
  2037 ;;		line 185 in file "master.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  val             1    wreg     unsigned char 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  val             1    0[COMMON] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         0       0       0       0       0
  2052 ;;      Locals:         1       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         1       0       0       0       0
  2055 ;;Total ram usage:        1 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_SendString
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _ready
  2066  03B5                     _ready:
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _ready: [wreg]
  2070                           ;ready@val stored from wreg
