

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1789 ;; Hardware stack levels used:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_sprintf
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function ___wmul
  1799  0402                     ___wmul:
  1800  0402                     l1249:	
  1801                           ;incstack = 0
  1802                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1803                           
  1804  0402  01F4               	clrf	___wmul@product
  1805  0403  01F5               	clrf	___wmul@product+1
  1806  0404                     l1251:
  1807  0404  1C70               	btfss	___wmul@multiplier,0
  1808  0405  2C07               	goto	u481
  1809  0406  2C08               	goto	u480
  1810  0407                     u481:
  1811  0407  2C0E               	goto	l304
  1812  0408                     u480:
  1813  0408                     l1253:
  1814  0408  0872               	movf	___wmul@multiplicand,w
  1815  0409  07F4               	addwf	___wmul@product,f
  1816  040A  1803               	skipnc
  1817  040B  0AF5               	incf	___wmul@product+1,f
  1818  040C  0873               	movf	___wmul@multiplicand+1,w
  1819  040D  07F5               	addwf	___wmul@product+1,f
  1820  040E                     l304:
  1821  040E  3001               	movlw	1
  1822  040F                     u495:
  1823  040F  1003               	clrc
  1824  0410  0DF2               	rlf	___wmul@multiplicand,f
  1825  0411  0DF3               	rlf	___wmul@multiplicand+1,f
  1826  0412  3EFF               	addlw	-1
  1827  0413  1D03               	skipz
  1828  0414  2C0F               	goto	u495
  1829  0415                     l1255:
  1830  0415  3001               	movlw	1
  1831  0416                     u505:
  1832  0416  1003               	clrc
  1833  0417  0CF1               	rrf	___wmul@multiplier+1,f
  1834  0418  0CF0               	rrf	___wmul@multiplier,f
  1835  0419  3EFF               	addlw	-1
  1836  041A  1D03               	skipz
  1837  041B  2C16               	goto	u505
  1838  041C                     l1257:
  1839  041C  0870               	movf	___wmul@multiplier,w
  1840  041D  0471               	iorwf	___wmul@multiplier+1,w
  1841  041E  1D03               	btfss	3,2
  1842  041F  2C21               	goto	u511
  1843  0420  2C22               	goto	u510
  1844  0421                     u511:
  1845  0421  2C04               	goto	l1251
  1846  0422                     u510:
  1847  0422                     l1259:
  1848  0422  0875               	movf	___wmul@product+1,w
  1849  0423  00F1               	movwf	?___wmul+1
  1850  0424  0874               	movf	___wmul@product,w
  1851  0425  00F0               	movwf	?___wmul
  1852  0426                     l306:
  1853  0426  0008               	return
  1854  0427                     __end_of___wmul:
  1855                           
  1856                           	psect	text4
  1857  0456                     __ptext4:	
  1858 ;; *************** function ___lwmod *****************
  1859 ;; Defined at:
  1860 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  divisor         2    8[COMMON] unsigned int 
  1863 ;;  dividend        2   10[COMMON] unsigned int 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  counter         1   13[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  2    8[COMMON] unsigned int 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         4       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         6       0       0       0       0
  1879 ;;Total ram usage:        6 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_sprintf
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function ___lwmod
  1890  0456                     ___lwmod:
  1891  0456                     l1289:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1894                           
  1895  0456  0878               	movf	___lwmod@divisor,w
  1896  0457  0479               	iorwf	___lwmod@divisor+1,w
  1897  0458  1903               	btfsc	3,2
  1898  0459  2C5B               	goto	u591
  1899  045A  2C5C               	goto	u590
  1900  045B                     u591:
  1901  045B  2C8B               	goto	l1307
  1902  045C                     u590:
  1903  045C                     l1291:
  1904  045C  01FD               	clrf	___lwmod@counter
  1905  045D  0AFD               	incf	___lwmod@counter,f
  1906  045E  2C6A               	goto	l1297
  1907  045F                     l1293:
  1908  045F  3001               	movlw	1
  1909  0460                     u605:
  1910  0460  1003               	clrc
  1911  0461  0DF8               	rlf	___lwmod@divisor,f
  1912  0462  0DF9               	rlf	___lwmod@divisor+1,f
  1913  0463  3EFF               	addlw	-1
  1914  0464  1D03               	skipz
  1915  0465  2C60               	goto	u605
  1916  0466                     l1295:
  1917  0466  3001               	movlw	1
  1918  0467  00FC               	movwf	??___lwmod
  1919  0468  087C               	movf	??___lwmod,w
  1920  0469  07FD               	addwf	___lwmod@counter,f
  1921  046A                     l1297:
  1922  046A  1FF9               	btfss	___lwmod@divisor+1,7
  1923  046B  2C6D               	goto	u611
  1924  046C  2C6E               	goto	u610
  1925  046D                     u611:
  1926  046D  2C5F               	goto	l1293
  1927  046E                     u610:
  1928  046E                     l1299:
  1929  046E  0879               	movf	___lwmod@divisor+1,w
  1930  046F  027B               	subwf	___lwmod@dividend+1,w
  1931  0470  1D03               	skipz
  1932  0471  2C74               	goto	u625
  1933  0472  0878               	movf	___lwmod@divisor,w
  1934  0473  027A               	subwf	___lwmod@dividend,w
  1935  0474                     u625:
  1936  0474  1C03               	skipc
  1937  0475  2C77               	goto	u621
  1938  0476  2C78               	goto	u620
  1939  0477                     u621:
  1940  0477  2C7E               	goto	l1303
  1941  0478                     u620:
  1942  0478                     l1301:
  1943  0478  0878               	movf	___lwmod@divisor,w
  1944  0479  02FA               	subwf	___lwmod@dividend,f
  1945  047A  0879               	movf	___lwmod@divisor+1,w
  1946  047B  1C03               	skipc
  1947  047C  03FB               	decf	___lwmod@dividend+1,f
  1948  047D  02FB               	subwf	___lwmod@dividend+1,f
  1949  047E                     l1303:
  1950  047E  3001               	movlw	1
  1951  047F                     u635:
  1952  047F  1003               	clrc
  1953  0480  0CF9               	rrf	___lwmod@divisor+1,f
  1954  0481  0CF8               	rrf	___lwmod@divisor,f
  1955  0482  3EFF               	addlw	-1
  1956  0483  1D03               	skipz
  1957  0484  2C7F               	goto	u635
  1958  0485                     l1305:
  1959  0485  3001               	movlw	1
  1960  0486  02FD               	subwf	___lwmod@counter,f
  1961  0487  1D03               	btfss	3,2
  1962  0488  2C8A               	goto	u641
  1963  0489  2C8B               	goto	u640
  1964  048A                     u641:
  1965  048A  2C6E               	goto	l1299
  1966  048B                     u640:
  1967  048B                     l1307:
  1968  048B  087B               	movf	___lwmod@dividend+1,w
  1969  048C  00F9               	movwf	?___lwmod+1
  1970  048D  087A               	movf	___lwmod@dividend,w
  1971  048E  00F8               	movwf	?___lwmod
  1972  048F                     l586:
  1973  048F  0008               	return
  1974  0490                     __end_of___lwmod:
  1975                           
  1976                           	psect	text5
  1977  04D2                     __ptext5:	
  1978 ;; *************** function ___lwdiv *****************
  1979 ;; Defined at:
  1980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  divisor         2    0[COMMON] unsigned int 
  1983 ;;  dividend        2    2[COMMON] unsigned int 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  quotient        2    5[COMMON] unsigned int 
  1986 ;;  counter         1    7[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  2    0[COMMON] unsigned int 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         4       0       0       0       0
  1997 ;;      Locals:         3       0       0       0       0
  1998 ;;      Temps:          1       0       0       0       0
  1999 ;;      Totals:         8       0       0       0       0
  2000 ;;Total ram usage:        8 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_sprintf
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function ___lwdiv
  2011  04D2                     ___lwdiv:
  2012  04D2                     l1263:	
  2013                           ;incstack = 0
  2014                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2015                           
  2016  04D2  01F5               	clrf	___lwdiv@quotient
  2017  04D3  01F6               	clrf	___lwdiv@quotient+1
  2018  04D4                     l1265:
  2019  04D4  0870               	movf	___lwdiv@divisor,w
  2020  04D5  0471               	iorwf	___lwdiv@divisor+1,w
  2021  04D6  1903               	btfsc	3,2
  2022  04D7  2CD9               	goto	u521
  2023  04D8  2CDA               	goto	u520
  2024  04D9                     u521:
  2025  04D9  2D11               	goto	l1285
  2026  04DA                     u520:
  2027  04DA                     l1267:
  2028  04DA  01F7               	clrf	___lwdiv@counter
  2029  04DB  0AF7               	incf	___lwdiv@counter,f
  2030  04DC  2CE8               	goto	l1273
  2031  04DD                     l1269:
  2032  04DD  3001               	movlw	1
  2033  04DE                     u535:
  2034  04DE  1003               	clrc
  2035  04DF  0DF0               	rlf	___lwdiv@divisor,f
  2036  04E0  0DF1               	rlf	___lwdiv@divisor+1,f
  2037  04E1  3EFF               	addlw	-1
  2038  04E2  1D03               	skipz
  2039  04E3  2CDE               	goto	u535
  2040  04E4                     l1271:
  2041  04E4  3001               	movlw	1
  2042  04E5  00F4               	movwf	??___lwdiv
  2043  04E6  0874               	movf	??___lwdiv,w
  2044  04E7  07F7               	addwf	___lwdiv@counter,f
  2045  04E8                     l1273:
  2046  04E8  1FF1               	btfss	___lwdiv@divisor+1,7
  2047  04E9  2CEB               	goto	u541
  2048  04EA  2CEC               	goto	u540
  2049  04EB                     u541:
  2050  04EB  2CDD               	goto	l1269
  2051  04EC                     u540:
  2052  04EC                     l1275:
  2053  04EC  3001               	movlw	1
  2054  04ED                     u555:
  2055  04ED  1003               	clrc
  2056  04EE  0DF5               	rlf	___lwdiv@quotient,f
  2057  04EF  0DF6               	rlf	___lwdiv@quotient+1,f
  2058  04F0  3EFF               	addlw	-1
  2059  04F1  1D03               	skipz
  2060  04F2  2CED               	goto	u555
  2061  04F3  0871               	movf	___lwdiv@divisor+1,w
  2062  04F4  0273               	subwf	___lwdiv@dividend+1,w
  2063  04F5  1D03               	skipz
  2064  04F6  2CF9               	goto	u565
  2065  04F7  0870               	movf	___lwdiv@divisor,w
  2066  04F8  0272               	subwf	___lwdiv@dividend,w
  2067  04F9                     u565:
  2068  04F9  1C03               	skipc
  2069  04FA  2CFC               	goto	u561
  2070  04FB  2CFD               	goto	u560
  2071  04FC                     u561:
  2072  04FC  2D04               	goto	l1281
  2073  04FD                     u560:
  2074  04FD                     l1277:
  2075  04FD  0870               	movf	___lwdiv@divisor,w
  2076  04FE  02F2               	subwf	___lwdiv@dividend,f
  2077  04FF  0871               	movf	___lwdiv@divisor+1,w
  2078  0500  1C03               	skipc
  2079  0501  03F3               	decf	___lwdiv@dividend+1,f
  2080  0502  02F3               	subwf	___lwdiv@dividend+1,f
  2081  0503                     l1279:
  2082  0503  1475               	bsf	___lwdiv@quotient,0
  2083  0504                     l1281:
  2084  0504  3001               	movlw	1
  2085  0505                     u575:
  2086  0505  1003               	clrc
  2087  0506  0CF1               	rrf	___lwdiv@divisor+1,f
  2088  0507  0CF0               	rrf	___lwdiv@divisor,f
  2089  0508  3EFF               	addlw	-1
  2090  0509  1D03               	skipz
  2091  050A  2D05               	goto	u575
  2092  050B                     l1283:
  2093  050B  3001               	movlw	1
  2094  050C  02F7               	subwf	___lwdiv@counter,f
  2095  050D  1D03               	btfss	3,2
  2096  050E  2D10               	goto	u581
  2097  050F  2D11               	goto	u580
  2098  0510                     u581:
  2099  0510  2CEC               	goto	l1275
  2100  0511                     u580:
  2101  0511                     l1285:
  2102  0511  0876               	movf	___lwdiv@quotient+1,w
  2103  0512  00F1               	movwf	?___lwdiv+1
  2104  0513  0875               	movf	___lwdiv@quotient,w
  2105  0514  00F0               	movwf	?___lwdiv
  2106  0515                     l576:
  2107  0515  0008               	return
  2108  0516                     __end_of___lwdiv:
  2109                           
  2110                           	psect	text6
  2111  0361                     __ptext6:	
  2112 ;; *************** function _spiWrite *****************
  2113 ;; Defined at:
  2114 ;;		line 34 in file "SPI.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  dat             1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  dat             1    0[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         1       0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0
  2131 ;;      Totals:         1       0       0       0       0
  2132 ;;Total ram usage:        1 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _spiWrite
  2143  0361                     _spiWrite:
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _spiWrite: [wreg]
  2147                           ;spiWrite@dat stored from wreg
  2148  0361  00F0               	movwf	spiWrite@dat
  2149  0362                     l1347:
  2150                           
  2151                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2152  0362  0870               	movf	spiWrite@dat,w
  2153  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0365  0093               	movwf	19	;volatile
  2156  0366                     l113:
  2157  0366  0008               	return
  2158  0367                     __end_of_spiWrite:
  2159                           
  2160                           	psect	text7
  2161  037D                     __ptext7:	
  2162 ;; *************** function _spiRead *****************
  2163 ;; Defined at:
  2164 ;;		line 47 in file "SPI.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      unsigned char 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0
  2180 ;;      Temps:          0       0       0       0       0
  2181 ;;      Totals:         0       0       0       0       0
  2182 ;;Total ram usage:        0 bytes
  2183 ;; Hardware stack levels used:    1
  2184 ;; Hardware stack levels required when called:    1
  2185 ;; This function calls:
  2186 ;;		_spiReceiveWait
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _spiRead
  2194  037D                     _spiRead:
  2195  037D                     l1349:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2198                           
  2199                           
  2200                           ;SPI.c: 49:     spiReceiveWait();
  2201  037D  120A  118A  236E  120A  118A  	fcall	_spiReceiveWait
  2202  0382                     l1351:
  2203                           
  2204                           ;SPI.c: 50:     return(SSPBUF);
  2205  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0384  0813               	movf	19,w	;volatile
  2208  0385                     l121:
  2209  0385  0008               	return
  2210  0386                     __end_of_spiRead:
  2211                           
  2212                           	psect	text8
  2213  036E                     __ptext8:	
  2214 ;; *************** function _spiReceiveWait *****************
  2215 ;; Defined at:
  2216 ;;		line 29 in file "SPI.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		None
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2230 ;;      Params:         0       0       0       0       0
  2231 ;;      Locals:         0       0       0       0       0
  2232 ;;      Temps:          0       0       0       0       0
  2233 ;;      Totals:         0       0       0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_spiRead
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _spiReceiveWait
  2245  036E                     _spiReceiveWait:
  2246  036E                     l1215:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _spiReceiveWait: []
  2249                           
  2250  036E                     l107:	
  2251                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2252                           
  2253  036E  1683               	bsf	3,5	;RP0=1, select bank1
  2254  036F  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0370  1C14               	btfss	20,0	;volatile
  2256  0371  2B73               	goto	u451
  2257  0372  2B74               	goto	u450
  2258  0373                     u451:
  2259  0373  2B6E               	goto	l107
  2260  0374                     u450:
  2261  0374                     l110:
  2262  0374  0008               	return
  2263  0375                     __end_of_spiReceiveWait:
  2264                           
  2265                           	psect	text9
  2266  0427                     __ptext9:	
  2267 ;; *************** function _setup *****************
  2268 ;; Defined at:
  2269 ;;		line 115 in file "master.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		_spiInit
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _setup
  2299  0427                     _setup:
  2300  0427                     l1311:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2303                           
  2304                           
  2305                           ;master.c: 117:     ANSEL = 0;
  2306  0427  1683               	bsf	3,5	;RP0=1, select bank3
  2307  0428  1703               	bsf	3,6	;RP1=1, select bank3
  2308  0429  0188               	clrf	8	;volatile
  2309                           
  2310                           ;master.c: 118:     ANSELH = 0;
  2311  042A  0189               	clrf	9	;volatile
  2312  042B                     l1313:
  2313                           
  2314                           ;master.c: 119:     TRISC = 0b00010000;
  2315  042B  3010               	movlw	16
  2316  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2317  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2318  042E  0087               	movwf	7	;volatile
  2319  042F                     l1315:
  2320                           
  2321                           ;master.c: 120:     TRISB = 0;
  2322  042F  0186               	clrf	6	;volatile
  2323  0430                     l1317:
  2324                           
  2325                           ;master.c: 121:     TRISA = 0;
  2326  0430  0185               	clrf	5	;volatile
  2327  0431                     l1319:
  2328                           
  2329                           ;master.c: 122:     TRISD = 0;
  2330  0431  0188               	clrf	8	;volatile
  2331                           
  2332                           ;master.c: 123:     PORTB = 0b00000111;
  2333  0432  3007               	movlw	7
  2334  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0435  0086               	movwf	6	;volatile
  2337  0436                     l1321:
  2338                           
  2339                           ;master.c: 124:     PORTA = 0;
  2340  0436  0185               	clrf	5	;volatile
  2341  0437                     l1323:
  2342                           
  2343                           ;master.c: 125:     PORTC = 0;
  2344  0437  0187               	clrf	7	;volatile
  2345                           
  2346                           ;master.c: 126:     PORTD = 0b10101010;
  2347  0438  30AA               	movlw	170
  2348  0439  0088               	movwf	8	;volatile
  2349                           
  2350                           ;master.c: 128:     INTCON = 0b11000000;
  2351  043A  30C0               	movlw	192
  2352  043B  008B               	movwf	11	;volatile
  2353  043C                     l1325:
  2354                           
  2355                           ;master.c: 129:     SPBRGH = 0;
  2356  043C  1683               	bsf	3,5	;RP0=1, select bank1
  2357  043D  1303               	bcf	3,6	;RP1=0, select bank1
  2358  043E  019A               	clrf	26	;volatile
  2359  043F                     l1327:
  2360                           
  2361                           ;master.c: 130:     SPBRG = 25;
  2362  043F  3019               	movlw	25
  2363  0440  0099               	movwf	25	;volatile
  2364                           
  2365                           ;master.c: 131:     BAUDCTL = 0x00;
  2366  0441  1683               	bsf	3,5	;RP0=1, select bank3
  2367  0442  1703               	bsf	3,6	;RP1=1, select bank3
  2368  0443  0187               	clrf	7	;volatile
  2369  0444                     l1329:
  2370                           
  2371                           ;master.c: 132:     TXSTA = 0b00100100;
  2372  0444  3024               	movlw	36
  2373  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2374  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2375  0447  0098               	movwf	24	;volatile
  2376  0448                     l1331:
  2377                           
  2378                           ;master.c: 133:     RCSTA = 0b10010000;
  2379  0448  3090               	movlw	144
  2380  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2381  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2382  044B  0098               	movwf	24	;volatile
  2383  044C                     l1333:
  2384                           
  2385                           ;master.c: 135:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2386  044C  01F0               	clrf	spiInit@sDataSample
  2387  044D  01F1               	clrf	spiInit@sClockIdle
  2388  044E  01F2               	clrf	spiInit@sTransmitEdge
  2389  044F  3020               	movlw	32
  2390  0450  120A  118A  23AE  120A  118A  	fcall	_spiInit
  2391  0455                     l87:
  2392  0455  0008               	return
  2393  0456                     __end_of_setup:
  2394                           
  2395                           	psect	text10
  2396  03AE                     __ptext10:	
  2397 ;; *************** function _spiInit *****************
  2398 ;; Defined at:
  2399 ;;		line 12 in file "SPI.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  sType           1    wreg     enum E1264
  2402 ;;  sDataSample     1    0[COMMON] enum E1272
  2403 ;;  sClockIdle      1    1[COMMON] enum E1276
  2404 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  sType           1    3[COMMON] enum E1264
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         3       0       0       0       0
  2417 ;;      Locals:         1       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0
  2419 ;;      Totals:         4       0       0       0       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_setup
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _spiInit
  2431  03AE                     _spiInit:
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2435                           ;spiInit@sType stored from wreg
  2436  03AE  00F3               	movwf	spiInit@sType
  2437  03AF                     l1205:
  2438                           
  2439                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2440  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2441  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2442  03B1  1287               	bcf	7,5	;volatile
  2443                           
  2444                           ;SPI.c: 15:     if(sType & 0b00000100)
  2445  03B2  1D73               	btfss	spiInit@sType,2
  2446  03B3  2BB5               	goto	u441
  2447  03B4  2BB6               	goto	u440
  2448  03B5                     u441:
  2449  03B5  2BBA               	goto	l1211
  2450  03B6                     u440:
  2451  03B6                     l1207:
  2452                           
  2453                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2454  03B6  0872               	movf	spiInit@sTransmitEdge,w
  2455  03B7  0094               	movwf	20	;volatile
  2456  03B8                     l1209:
  2457                           
  2458                           ;SPI.c: 18:         TRISC3 = 1;
  2459  03B8  1587               	bsf	7,3	;volatile
  2460                           
  2461                           ;SPI.c: 19:     }
  2462  03B9  2BBE               	goto	l103
